LANGUAGE,English,French

STR_R3F_15Rnd_9x19_PAMAS,"PAMAS Mag. 15 rounds", "Charg. PAMAS 15 coups"
STR_R3F_15Rnd_9x19_PAMAS_DESC,"Cal. 9x19mm, 350 m/s","Cal. 9x19mm, 350 m/s"
STR_R3F_15Rnd_9x19_PAMAS_LIB,"15 rounds magazine for PAMAS G1. Cal.: 9x19mm.","Chargeur de 15 cartouches pour PAMAS G1. Cal.: 9x19mm."

STR_R3F_30Rnd_9x19_MP5,"MP5 Mag. 30 rounds", "Charg. MP5 30 coups"
STR_R3F_30Rnd_9x19_MP5_DESC,"Cal. 9x19mm, 350 m/s","Cal. 9x19mm, 350 m/s"
STR_R3F_30Rnd_9x19_MP5_LIB,"30 rounds magazine for MP5. Cal.: 9x19mm.","Chargeur de 30 cartouches pour MP5. Cal.: 9x19mm."

STR_R3F_25Rnd_556x45_FAMAS,"FAMAS Mag. 25 rounds", "Charg. FAMAS 25 coups"
STR_R3F_25Rnd_556x45_FAMAS_DESC,"Cal. 5.56x45mm, 960 m/s","Cal. 5.56x45mm, 960 m/s"
STR_R3F_25Rnd_556x45_FAMAS_LIB,"25 rounds magazine for FAMAS F1. Cal.: 5.56x45mm.","Chargeur de 25 cartouches pour FAMAS F1. Cal.: 5.56x45mm."

STR_R3F_30Rnd_556x45_FAMAS,"FAMAS Mag. 30 rounds","Charg. FAMAS 30 coups"
STR_R3F_30Rnd_556x45_FAMAS_DESC,"Cal. 5.56x45mm, 925 m/s","Cal. 5.56x45mm, 925 m/s"
STR_R3F_30Rnd_556x45_FAMAS_LIB,"30 rounds magazine for FAMAS G2. Cal.: 5.56x45mm.", "Chargeur de 30 cartouches pour FAMAS G2. Cal.: 5.56x45mm."

STR_R3F_25Rnd_556x45_TRACER_FAMAS,"FAMAS Mag. 25 rounds Tracer","Charg. FAMAS 25 coups Traçantes"
STR_R3F_25Rnd_556x45_TRACER_FAMAS_DESC,"Cal. 5.56x45mm, 960 m/s","Cal. 5.56x45mm, 960 m/s"
STR_R3F_25Rnd_556x45_TRACER_FAMAS_LIB,"25 rounds magazine for FAMAS F1. It contains infrared tracer rounds for night combat. Cal.: 5.56x45mm.","Chargeur de 25 cartouches pour FAMAS F1. Il contient des balles traçantes infrarouges pour le combat de nuit. Cal.: 5.56x45mm."

STR_R3F_30Rnd_556x45_TRACER_FAMAS,"FAMAS Mag. 30 rounds Tracer","Charg. FAMAS 30 coups Traçantes"
STR_R3F_30Rnd_556x45_TRACER_FAMAS_DESC,"Cal. 5.56x45mm tracer rounds, 925 m/s","Cal. 5.56x45mm balles traçantes, 925 m/s"
STR_R3F_30Rnd_556x45_TRACER_FAMAS_LIB,"30 rounds magazine for FAMAS G2. It contains infrared tracer rounds for night combat. Cal.: 5.56x45mm.","Chargeur de 30 cartouches pour FAMAS G2. Il contient des balles traçantes infrarouges pour le combat de nuit. Cal.: 5.56x45mm."

STR_R3F_25Rnd_556x45_SD_FAMAS,"FAMAS Mag. 25 rounds SD","Charg. FAMAS 25 coups SD"
STR_R3F_25Rnd_556x45_SD_FAMAS_DESC,"Cal. 5.56x45mm, 330 m/s","Cal. 5.56x45mm, 330 m/s"
STR_R3F_25Rnd_556x45_SD_FAMAS_LIB,"25 rounds magazine for FAMAS SD. Cal.: 5.56x45mm.","Chargeur de 25 cartouches pour FAMAS SD. Cal.: 5.56x45mm."

STR_R3F_30Rnd_556x45_SD_FAMAS,"FAMAS Mag. 30 rounds SD","Charg. FAMAS 30 coups SD"
STR_R3F_30Rnd_556x45_SD_FAMAS_DESC,"Cal. 5.56x45mm SD rounds, 330 m/s","Cal. 5.56x45mm balles SD, 330 m/s"
STR_R3F_30Rnd_556x45_SD_FAMAS_LIB,"30 rounds magazine for FAMAS SD. Cal.: 5.56x45mm.", "Chargeur de 30 cartouches pour FAMAS SD. Cal.: 5.56x45mm."

STR_R3F_10Rnd_762x51_FRF2,"FrF2 Mag. 10 rounds", "Charg. FrF2 10 coups"
STR_R3F_10Rnd_762x51_FRF2_DESC,"Cal. 7.62x51mm, 820 m/s","Cal. 7.62x51mm, 820 m/s"
STR_R3F_10Rnd_762x51_FRF2_LIB,"10 rounds magazine for FRF2. Cal. 7.62x51mm.","Chargeur de 10 cartouches pour Fusil à répétition F2 (FRF2). Cal. 7.62x51mm."

STR_R3F_10Rnd_762x51_SD_FRF2,"FrF2 Mag. 10 rounds SD", "Charg. FrF2 10 coups SD"
STR_R3F_10Rnd_762x51_SD_FRF2_DESC,"Cal. 7.62x51mm SD rounds, 480 m/s","Cal. 7.62x51mm balles SD, 480 m/s"
STR_R3F_10Rnd_762x51_SD_FRF2_LIB,"10 rounds magazine for FRF2 SD. Cal. 7.62x51mm.","Chargeur de 10 cartouches pour Fusil à répétition F2 silencieux (FRF2 SD). Cal. 7.62x51mm."

STR_R3F_20Rnd_762x51_HK417,"HK417 Mag. 20 rounds", "Charg. HK417 20 coups"
STR_R3F_20Rnd_762x51_HK417_DESC,"Cal. 7.62x51mm, 815 m/s","Cal. 7.62x51mm, 815 m/s"
STR_R3F_20Rnd_762x51_HK417_LIB,"20 rounds magazine for HK417. Cal. 7.62x51mm.","Chargeur de 20 cartouches pour Fusil à répétition HK417. Cal. 7.62x51mm."

STR_R3F_20Rnd_762x51_TRACER_HK417,"HK417 Mag. 20 rounds Tracer", "Charg. HK417 20 coups Traçantes"
STR_R3F_20Rnd_762x51_TRACER_HK417_DESC,"Cal. 7.62x51mm tracer rounds, 815 m/s","Cal. 7.62x51mm balles traçantes, 815 m/s"
STR_R3F_20Rnd_762x51_TRACER_HK417_LIB,"20 rounds magazine for HK417. It contains infrared tracer rounds for night combat. Cal. 7.62x51mm.","Chargeur de 20 cartouches pour Fusil à répétition HK417. Il contient des balles traçantes infrarouges pour le combat de nuit. Cal. 7.62x51mm."

STR_R3F_20Rnd_762x51_SD_HK417,"HK417 Mag. 20 rounds SD", "Charg. HK417 20 coups SD"
STR_R3F_20Rnd_762x51_SD_HK417_DESC,"Cal. 7.62x51mm SD rounds, 480 m/s","Cal. 7.62x51mm balles SD, 480 m/s"
STR_R3F_20Rnd_762x51_SD_HK417_LIB,"20 rounds magazine for HK417 SD. It contains special rounds for SD weapons. Cal. 7.62x51mm.","Chargeur de 20 cartouches pour Fusil à répétition HK417 SD. Il contient des balles spéciales pour les armes équipées de silencieux. Cal. 7.62x51mm."



STR_R3F_30Rnd_556x45_HK416,"HK416 Mag. 30 rounds","Charg. HK416 30 coups"
STR_R3F_30Rnd_556x45_HK416_DESC,"Cal. 5.56x45mm, 850 m/s","Cal. 5.56x45mm, 850 m/s"
STR_R3F_30Rnd_556x45_HK416_LIB,"30 rounds magazine for HK416. Cal.: 5.56x45mm.", "Chargeur de 30 cartouches pour HK416. Cal.: 5.56x45mm."

STR_R3F_30Rnd_556x45_TRACER_HK416,"HK416 Mag. 30 rounds Tracer","Charg. HK416 30 coups Traçantes"
STR_R3F_30Rnd_556x45_TRACER_HK416_DESC,"Cal. 5.56x45mm tracer rounds, 850 m/s","Cal. 5.56x45mm balles traçantes, 850 m/s"
STR_R3F_30Rnd_556x45_TRACER_HK416_LIB,"30 rounds magazine for HK416. It contains infrared tracer rounds for night combat. Cal.: 5.56x45mm.","Chargeur de 30 cartouches pour HK416. Il contient des balles traçantes infrarouges pour le combat de nuit. Cal.: 5.56x45mm."




STR_R3F_7Rnd_127x99_PGM,"PGM Mag. 7 rounds","Charg. PGM 7 coups"
STR_R3F_7Rnd_127x99_PGM_DESC,"Cal. 12.7x99mm, 780 m/s","Cal. 12.7x99mm, 780 m/s"
STR_R3F_7Rnd_127x99_PGM_LIB,"7 rounds magazine for sniper riffle PGM Hecate II. Cal. 12.7x99mm.","Chargeur de 7 cartouches pour fusil de précision PGM Hecate II. Cal. 12.7x99mm."

STR_R3F_7Rnd_127x99_PEI_PGM,"PGM Mag. 7 rounds PEI","Charg. PGM 7 coups PEI"
STR_R3F_7Rnd_127x99_PEI_PGM_DESC,"Cal. 12.7x99mm Piercing Explosive Incendiary, 780 m/s","Cal. 12.7x99mm Perforante Explosive Incendiaire, 780 m/s"
STR_R3F_7Rnd_127x99_PEI_PGM_LIB,"7 rounds magazine for sniper riffle PGM Hecate II. It contains Piercing Explosive Incendiary rounds used in anti-material combat. Cal. 12.7x99mm.","Chargeur de 7 cartouches pour fusil de précision PGM Hecate II. Il contient des balles Perforantes Explosives Incendiaires destinées à l'usage anti-matériel. Cal. 12.7x99mm."


STR_R3F_10Rnd_127x99_M107,"M107 Mag. 10 rounds","Charg. M107 10 coups"
STR_R3F_10Rnd_127x99_M107_DESC,"Cal. 12.7x99mm, 850 m/s","Cal. 12.7x99mm, 850 m/s"
STR_R3F_10Rnd_127x99_M107_LIB,"10 rounds magazine for Barrett M107 sniper riffle. Cal. 12.7x99mm.","Chargeur de 10 cartouches pour fusil de précision Barrett M107. Cal. 12.7x99mm."

STR_R3F_10Rnd_127x99_PEI_M107,"M107 Mag. 10 rounds PEI","Charg. M107 10 coups PEI"
STR_R3F_10Rnd_127x99_PEI_M107_DESC,"Cal. 12.7x99mm Piercing Explosive Incendiary, 850 m/s","Cal. 12.7x99mm Perforante Explosive Incendiaire, 850 m/s"
STR_R3F_10Rnd_127x99_PEI_M107_LIB,"10 rounds magazine for Barrett M107 sniper riffle. It contains Piercing Explosive Incendiary rounds used in anti-material combat. Cal. 12.7x99mm.","Chargeur de 10 cartouches pour fusil de précision Barrett M107. Il contient des balles Perforantes Explosives Incendiaires destinées à l'usage anti-matériel. Cal. 12.7x99mm."






STR_R3F_200Rnd_556x45_MINIMI,"Minimi Mag. 200 rounds","Charg. Minimi 200 coups"
STR_R3F_200Rnd_556x45_MINIMI_DESC,"Cal. 5.56x45mm, 915 m/s","Cal. 5.56x45mm, 915 m/s"
STR_R3F_200Rnd_556x45_MINIMI_LIB,"200 rounds magazine for MINIMI. Cal. 5.56x45mm.", "Chargeur de 200 cartouches pour MINIMI. Cal. 5.56x45mm."

STR_R3F_100Rnd_762x51_MINIMI,"Minimi Mag. 100 rounds","Charg. Minimi 100 coups"
STR_R3F_100Rnd_762x51_MINIMI_DESC,"Cal. 7.62x51mm, 820 m/s","Cal. 7.62x51mm, 820 m/s"
STR_R3F_100Rnd_762x51_MINIMI_LIB,"100 rounds magazine for MINIMI. Cal. 7.62x51mm.", "Chargeur de 100 cartouches pour MINIMI. Cal. 7.62x51mm."

STR_R3F_AT4CS_Mag,"AT4 CS Rocket","Roquette AT4 CS"
STR_R3F_AT4CS_Mag_DESC,"84mm Rocket for AT4 CS Launcher, 290 m/s","Roquette 84mm pour lanceur AT4 CS, 290 m/s"
STR_R3F_AT4CS_Mag_LIB,"84mm HEAT rocket for AT4 CS. These rockets are reserved for light to middle armored vehicule. They can blow 600mm of armor or 1.5 m of concrete.","Roquette de calibre 84mm à tête creuse pour AT4 CS. Ces roquettes sont destinées à l'usage anti-blindé léger / moyen. Elles peuvent perforer jusqu'à 600mm de blindage ou 1.5 M de béton."

STR_R3F_ERYX_Mag,"ERYX Missile","Missile ERYX"
STR_R3F_ERYX_Mag_DESC,"136mm missile for ERYX Launcher, 240 m/s","Missile 136mm pour lanceur ERYX, 240 m/s"
STR_R3F_ERYX_Mag_LIB,"136mm guided missile for ERYX. These missile are reserved for middle to heavy armored vehicule. They can blow anny modern armoring.","Missile de 136mm filoguidé pour lanceur ERYX. Ces missiles sont destinés aux blindé moyens/lourds. Ils peuvent perforer n'importe quel blindage actuel."

STR_R3F_FAMAS_F1,"FAMAS F1","FAMAS F1"
STR_R3F_FAMAS_F1_DESC,"FAMAS F1 model","FAMAS modèle F1"
STR_R3F_FAMAS_F1_LIB,"FAMAS F1 model: The assault rifle of the Manufacture d'Armes de Saint-Étienne was founded in France in 1973 and adopted by the French army in 1979. It is a bullpup type rifle which can be used by right-handers as left-handers. Its barrel length of 488mm gives it both power and precision, but its architecture gives it still a good compactness. It has two modes of fire: piecemeal and burst. Its high rate of fire (1000cps/min) and the ability to shoot free burst (CAR) makes it a perfect assault rifle.","FAMAS  modèle F1 : Le Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne a été créé en Françe en 1973, puis adopté par l'armée française en 1979. C'est un fusil de type BullPup qui peut être utilisé par des droitiers comme des gauchers. Sa longueur de canon de 488mm lui procure à la fois puissance et précision, mais son architecture lui assure tout de même une bonne compacité. Il possède deux modes de tir : coup par coup et rafale. Sa cadence de tir élevée (1000cps/min) et la possibilité de tirer en rafale libre (AUTO) en fait un parfait fusil d'assaut."
STR_R3F_FAMAS_F1_DES,"FAMAS F1 camo","FAMAS F1 camo"

STR_R3F_FAMAS_F1_HG,"FAMAS F1 HG","FAMAS F1 HG"
STR_R3F_FAMAS_F1_HG_DESC,"FAMAS F1 model with HandGrip","FAMAS modèle F1 avec poignée"
STR_R3F_FAMAS_F1_HG_LIB,"FAMAS F1 model + HG: Assault Rifle of the Manufacture d'Armes de Saint-Etienne model F1. This version is equipped with an handgrip","FAMAS modèle F1 + HG : Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne modèle F1. Cette version est équipée d'une poignée"
STR_R3F_FAMAS_F1_HG_DES,"FAMAS F1 HG camo","FAMAS F1 HG camo"

STR_R3F_FAMAS_F1_M203,"FAMAS F1 M203","FAMAS F1 M203"
STR_R3F_FAMAS_F1_M203_DESC,"FAMAS F1 model with grenade launcher","FAMAS modèle F1 avec lance-grenades"
STR_R3F_FAMAS_F1_M203_LIB,"FAMAS F1 model + M203: Assault Rifle of the Manufacture d'Armes de Saint-Etienne model F1. This version is equipped with a 40mm grenade launcher M203","FAMAS modèle F1 + M203: Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne modèle F1. Cette version est équipée d'un lance-grenades M203 calibre 40mm"
STR_R3F_FAMAS_F1_M203_DES,"FAMAS F1 M203 camo","FAMAS F1 M203 camo"

STR_R3F_FAMAS_FELIN,"FAMAS FELIN","FAMAS FELIN"
STR_R3F_FAMAS_FELIN_DESC,"FAMAS with FELIN scope", "FAMAS avec lunette FELIN"
STR_R3F_FAMAS_FELIN_LIB,"FAMAS lowered or commando equipped with an optical FELIN FAMAS is part of this program F.E.L.I.N (infantryman with Integrated Equipment and Liasons). It is a modification of the FAMAS G2, PGM handle was removed and replaced by a rail that allows the addition of the bezel FELIN directly on the FAMAS.","FAMAS surbaissé ou commando équipé d'une optique FELIN, ce FAMAS fait parti du programme du Fantassin à Equipement et Liason INtégrées. Il est une modification du FAMAS G2, la poignée PGM a été retirée et remplacée par un rail qui permet ainsi l'ajout de la lunette FELIN directement sur le FAMAS."
STR_R3F_FAMAS_FELIN_DES,"FAMAS FELIN camo","FAMAS FELIN camo"

STR_R3F_FAMAS_G2,"FAMAS G2","FAMAS G2"
STR_R3F_FAMAS_G2_DESC,"FAMAS G2 model","FAMAS modèle G2"
STR_R3F_FAMAS_G2_LIB,"FAMAS G2 model: The assault rifle of the Manufacture d'Armes de Saint-Etienne G2 model is a modified version of the FAMAS F1. The stripes of the barrel went from a 1 / 12 to 1 / 9 making the use of chargers or 30 rounds STANAG G2 possible. The bridge was removed to be replaced by a handguard that allows infantry to use gloves when fighting winter. The PGM old fiberglass is now plastic","FAMAS modèle G2 : Le Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne modèle G2 est une version modifiée du FAMAS F1. Les rayures du canon sont passées d'un pas de 1/12 à 1/9 rendant l'utilisation des Chargeur de 30 cartouches G2 ou stanag possible. Le pontet a été supprimé pour être remplacé par un garde-main qui permet aux fantassins d'utiliser des gants lors de combat hivernaux. La PGM autrefois en fibre de verre est maintenant en plastique."
STR_R3F_FAMAS_G2_DES,"FAMAS G2 camo","FAMAS G2 camo"

STR_R3F_FAMAS_G2_HG,"FAMAS G2 HG","FAMAS G2 HG"
STR_R3F_FAMAS_G2_HG_DESC,"FAMAS G2 model with HandGrip","FAMAS modèle G2 avec poignée"
STR_R3F_FAMAS_G2_HG_LIB,"FAMAS G2 model + HG: Assault Rifle of the Manufacture d'Armes de Saint-Etienne model G2. This version is equipped with an handgrip","FAMAS modèle G2 + HG : Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne modèle G2. Cette version est équipée d'une poignée"
STR_R3F_FAMAS_G2_HG_DES,"FAMAS G2 HG camo","FAMAS G2 HG camo"

STR_R3F_FAMAS_G2_M203,"FAMAS G2 M203","FAMAS G2 M203"
STR_R3F_FAMAS_G2_M203_DESC,"FAMAS G2 model with grenade launcher","FAMAS modèle G2 avec lance-grenades"
STR_R3F_FAMAS_G2_M203_LIB,"FAMAS G2 model + M203: Assault Rifle of the Manufacture d'Armes de Saint-Etienne model G2. This version is equipped with a 40mm grenade launcher M203","FAMAS modèle G2 + M203: Fusil d'Assaut de la Manufacture d'Armes de Saint-Étienne modèle G2. Cette version est équipée d'un lance-grenades M203 calibre 40mm"
STR_R3F_FAMAS_G2_M203_DES,"FAMAS G2 M203 camo","FAMAS G2 M203 camo"

STR_R3F_FAMAS_surb,"FAMAS C","FAMAS C"
STR_R3F_FAMAS_surb_DESC,"FAMAS commando model","FAMAS modèle commando"
STR_R3F_FAMAS_surb_LIB,"FAMAS lowered or commando. This FAMAS is part of the program F.E.L.I.N (infantryman with Integrated Equipment and Liasons). It is a modification of the FAMAS G2, PGM handle was removed and replaced by a rail that allows the addition of any optical directly on the FAMAS.", "FAMAS surbaissé ou commando, ce FAMAS fait parti du programme du Fantassin à Equipement et Liason INtégrées. Il est une modification du FAMAS G2, la poignée PGM a été retirée et remplacée par un rail qui permet ainsi l'ajout de n'importe quelle optique directement sur le FAMAS."
STR_R3F_FAMAS_surb_DES,"FAMAS C camo","FAMAS C camo"

STR_R3F_FAMAS_surb_HG,"FAMAS C HG","FAMAS C HG"
STR_R3F_FAMAS_surb_HG_DESC,"FAMAS commando model with HandGrip","FAMAS modèle commando avec poignée"
STR_R3F_FAMAS_surb_HG_LIB,"FAMAS lowered or commando. This FAMAS  is part of the program F.E.L.I.N (infantryman with Integrated Equipment and Liasons). This version is equipped with an HandGrip.","FAMAS surbaissé ou commando, ce FAMAS fait parti du programme du Fantassin à Equipement et Liason INtégrées. Cette version est équipée d'une poignée."
STR_R3F_FAMAS_surb_HG_DES,"FAMAS C HG camo","FAMAS C HG camo"

STR_R3F_FAMAS_surb_M203,"FAMAS C M203","FAMAS C M203"
STR_R3F_FAMAS_surb_M203_DESC,"FAMAS commando model with grenade launcher","FAMAS modèle commando avec lance-grenades"
STR_R3F_FAMAS_surb_M203_LIB,"FAMAS lowered or commando. This FAMAS is part of the program F.E.L.I.N (infantryman with Integrated Equipment and Liasons). This version is equipped with an M203 grenade launcher 40mm.","FAMAS surbaissé ou commando, ce FAMAS fait parti du programme du Fantassin à Equipement et Liason INtégrées. Cette version est équipée d'un lance-grenades M203 calibre 40mm."
STR_R3F_FAMAS_surb_M203_DES,"FAMAS C M203 camo","FAMAS C M203 camo"

STR_R3F_FRF2, "FrF2","FrF2"
STR_R3F_FRF2_DESC,"FrF2 Riffle","Fusil FrF2"
